objectid,ccg17cd,ccg17nm,cycles,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
47,E38000050,NHS East Lancashire CCG,2,378788,436559,-2.32371998,53.82487106,914144545.6,208100.2166
51,E38000054,NHS East Surrey CCG,2,533485,150547,-0.08919,51.23849106,323989617.6,110227.1267
52,E38000055,"NHS Eastbourne, Hailsham and Seaford CCG",2,559136,105428,0.25817299,50.82651138,314124853.2,107400.2785
57,E38000060,NHS Fylde & Wyre CCG,2,339564,433813,-2.9189899,53.79711151,328414707.5,140780.5522
59,E38000063,NHS Great Yarmouth and Waveney CCG,2,641064,284517,1.54264796,52.40552902,557951079.2,187083.8642
61,E38000065,NHS Greater Preston CCG,2,358317,435004,-2.63448,53.80965042,385424523.4,173375.8743
71,E38000076,NHS Hastings and Rother CCG,2,578730,119663,0.543064,50.94868088,549109916.3,155927.6171
76,E38000081,NHS High Weald Lewes Havens CCG,2,548695,120109,0.116006,50.96121979,862094494.7,217094.2768
78,E38000083,NHS Horsham and Mid Sussex CCG,2,527997,124493,-0.177,51.0055809,581772434.1,198064.9639
80,E38000085,NHS Hull CCG,2,511894,431716,-0.30379999,53.76979065,81496751.93,45999.70497
81,E38000086,NHS Ipswich and East Suffolk CCG,2,618753,257475,1.197685,52.1721611,2254808115,362250.0115
83,E38000088,NHS Islington CCG,2,531158,184645,-0.10992,51.54545975,14859897.49,20650.78199
95,E38000101,NHS Liverpool CCG,2,339361,390553,-2.91364002,53.40829849,133542269.4,67067.77732
98,E38000104,NHS Medway CCG,2,578207,175194,0.56317198,51.44768906,268857095.7,92393.38427
115,E38000124,NHS North Norfolk CCG,2,624736,323924,1.32976604,52.76615143,1511883657,288724.54
119,E38000128,NHS North West Surrey CCG,2,503457,164294,-0.51519001,51.36828995,261924618.4,108657.1518
131,E38000141,NHS Rotherham CCG,2,447544,388984,-1.28647995,53.39556885,286537768.2,105652.265
133,E38000143,NHS Salford CCG,2,374547,398122,-2.38497996,53.4792099,97189628.57,63048.55257
146,E38000156,NHS South Kent Coast CCG,2,616486,136426,1.08979797,51.08628082,548339713.2,226685.9843
156,E38000168,NHS Southend CCG,2,587776,186833,0.70690602,51.54914093,67846238.27,70959.67446
160,E38000172,NHS St Helens CCG,2,353414,395991,-2.70306993,53.45861053,136381360.4,76163.27203
162,E38000174,NHS Stockport CCG,2,391805,388262,-2.12468004,53.39113998,126063864,73165.20661
163,E38000175,NHS Stoke on Trent CCG,2,391803,343660,-2.12354994,52.99021912,141682798.4,83776.00802
165,E38000177,NHS Surrey Downs CCG,2,518576,149970,-0.30285001,51.23659134,405038332.3,160356.5936
166,E38000178,NHS Surrey Heath CCG,2,490369,159578,-0.70433998,51.32812881,66812163.51,58808.22619
168,E38000180,NHS Swale CCG,2,588811,163731,0.70950198,51.34130096,253410644.3,92579.15039
172,E38000184,NHS Thanet CCG,2,631844,166753,1.32829797,51.35253143,112328738.8,55464.78472
185,E38000197,NHS West Essex CCG,2,555274,223275,0.25479001,51.8864212,1010706958,231703.123
187,E38000199,NHS West Kent CCG,2,565235,145953,0.36313099,51.18891144,1239748486,240226.2415
188,E38000200,NHS West Lancashire CCG,2,342611,413268,-2.8689301,53.61280823,381100333.8,146509.0623
191,E38000203,NHS West Norfolk CCG,2,575838,315709,0.60149503,52.71049118,2015081897,358419.6829
192,E38000204,NHS West Suffolk CCG,2,582155,264019,0.66667801,52.24422073,1224232635,363583.8041
193,E38000205,NHS Wigan Borough CCG,2,362134,402124,-2.57249999,53.514431,188192029.1,88014.10702
196,E38000208,NHS Wirral CCG,2,329242,386937,-3.06502008,53.37453842,255031651.8,93304.30328
201,E38000213,NHS Coastal West Sussex CCG,2,498453,116051,-0.60022998,50.9355011,1403504559,221060.325
202,E38000214,NHS Guildford and Waverley CCG,2,498354,143369,-0.59421998,51.18109131,537750105,156784.4828
204,E38000216,NHS Morecambe Bay CCG,2,344540,494685,-2.85462999,54.34468842,3019603848,451941.335
206,E38000218,NHS Norwich CCG,2,620228,310616,1.25415897,52.64855957,95152639.42,110971.6761
1,E38000001,"NHS Airedale, Wharfedale and Craven CCG",1,393990,462191,-2.0933001,54.0556488,1220633023,221998.4168
3,E38000003,NHS Aylesbury Vale CCG,1,481343,219317,-0.82002002,51.86650848,979028119.5,278005.5126
4,E38000004,NHS Barking and Dagenham CCG,1,547758,185109,0.129493,51.54552841,37780657.62,36945.28283
5,E38000005,NHS Barnet CCG,1,523471,191753,-0.21822,51.61108017,86736437.63,50837.79652
9,E38000009,NHS Bath and North East Somerset CCG,1,366218,161999,-2.48653007,51.35604095,351122890.8,141617.6018
10,E38000010,NHS Bedfordshire CCG,1,508276,246439,-0.42045,52.10570145,1192076343,268847.4912
11,E38000011,NHS Bexley CCG,1,549201,175434,0.146198,51.45822144,64265984.67,43329.0084
12,E38000012,NHS Birmingham CrossCity CCG,1,412202,288559,-1.82168996,52.49481964,196651413.2,162857.6409
13,E38000013,NHS Birmingham South and Central CCG,1,405013,281272,-1.92769003,52.42942047,38198768.87,66677.4303
16,E38000016,NHS Bolton CCG,1,368353,409877,-2.47950006,53.58452988,139802478.1,81547.88377
17,E38000017,NHS Bracknell and Ascot CCG,1,489971,167522,-0.70805001,51.39960098,128693350.2,62947.43762
18,E38000018,NHS Bradford City CCG,1,416365,433817,-1.75302005,53.80041122,16485822.97,34921.66894
19,E38000019,NHS Bradford Districts CCG,1,409837,435093,-1.85209,53.81203842,169574863.5,119867.6494
20,E38000020,NHS Brent CCG,1,519615,186468,-0.27568001,51.56441116,43235285.23,38342.36194
22,E38000022,NHS Bristol CCG,1,359990,174846,-2.57742,51.47114944,235339420.2,145128.0832
23,E38000023,NHS Bromley CCG,1,542035,165713,0.039234,51.37271118,150153776.7,75926.98228
25,E38000025,NHS Calderdale CCG,1,402615,424896,-1.96185005,53.72048187,363922813.1,107035.1631
28,E38000028,NHS Cannock Chase CCG,1,401391,311481,-1.98083997,52.70101166,133721661.4,83241.73801
31,E38000031,NHS Central London (Westminster) CCG,1,528186,181157,-0.15403,51.51480103,18823495.56,27462.11819
32,E38000033,NHS Chiltern CCG,1,487259,192864,-0.74075001,51.62783051,578288692.7,191761.4453
34,E38000035,NHS City and Hackney CCG,1,534305,185815,-0.06412,51.55524063,22215624.17,33755.45276
35,E38000037,NHS Corby CCG,1,487862,290681,-0.7069,52.50696945,80282987.35,66297.21143
36,E38000038,NHS Coventry and Rugby CCG,1,440924,277502,-1.40000999,52.39403152,452208755.1,143388.5029
42,E38000045,NHS Dorset CCG,1,375748,99796,-2.34546995,50.79719925,2694776608,407993.3771
43,E38000046,NHS Dudley CCG,1,393195,288584,-2.10165,52.49512863,97957467.94,75389.96421
45,E38000048,NHS Ealing CCG,1,517058,181961,-0.31404999,51.52444077,55525698.51,47267.18447
46,E38000049,NHS East and North Hertfordshire CCG,1,531970,221973,-0.08409,51.8807106,985528237.8,197691.8419
48,E38000051,NHS East Leicestershire and Rutland CCG,1,483655,310188,-0.76394999,52.68294907,1598481223,333374.5213
49,E38000052,NHS East Riding of Yorkshire CCG,1,505033,462634,-0.39725,54.04898834,2238168756,404767.1939
50,E38000053,NHS East Staffordshire CCG,1,412597,321671,-1.81463003,52.79246902,475503795.4,189528.918
53,E38000056,NHS Eastern Cheshire CCG,1,383595,372237,-2.24729991,53.2469101,625500435.2,190971.7304
54,E38000057,NHS Enfield CCG,1,532829,196197,-0.08147,51.64888,82199174.68,41080.17836
55,E38000058,NHS Erewash CCG,1,446887,337932,-1.30382001,52.93675995,60022943.16,58786.84998
56,E38000059,NHS Fareham and Gosport CCG,1,454137,104358,-1.23256004,50.83620834,105595108.9,67491.53442
58,E38000062,NHS Gloucestershire CCG,1,389595,213465,-2.15234995,51.81970978,2704539647,424723.303
60,E38000064,NHS Greater Huddersfield CCG,1,413671,412306,-1.79486001,53.60715103,314248666.7,93414.07277
62,E38000066,NHS Greenwich CCG,1,542508,175882,0.050109,51.46397018,50377930.85,45571.79057
64,E38000069,"NHS Hambleton, Richmondshire and Whitby CCG",1,412296,495154,-1.81233001,54.35177994,2841127725,506627.1983
65,E38000070,NHS Hammersmith and Fulham CCG,1,523867,177994,-0.21735001,51.48733902,17161027.8,23885.39495
66,E38000071,NHS Hardwick CCG,1,445557,366822,-1.31953001,53.19654846,217214642.1,114275.6628
67,E38000072,NHS Haringey CCG,1,531265,189350,-0.10662,51.58771896,29589078.97,28978.43299
68,E38000073,NHS Harrogate and Rural District CCG,1,427473,464652,-1.58160996,54.07707977,1309126187,246951.3228
69,E38000074,NHS Harrow CCG,1,515356,189733,-0.33603001,51.59463882,50469613.76,33723.7594
72,E38000077,NHS Havering CCG,1,555032,187519,0.23537,51.56523895,114468879.5,63787.91547
73,E38000078,NHS Herefordshire CCG,1,349434,242833,-2.73931003,52.08153915,2179732736,349181.9028
77,E38000082,NHS Hillingdon CCG,1,508167,183120,-0.4418,51.53662872,115698713.1,63838.06866
79,E38000084,NHS Hounslow CCG,1,512742,174962,-0.37847,51.46240997,56594575.68,57560.72037
82,E38000087,NHS Isle of Wight CCG,1,447186,85950,-1.33361995,50.67129898,394911538.7,133548.6988
84,E38000089,NHS Kernow CCG,1,212501,64494,-4.64248991,50.45022964,3636319380,961128.4496
85,E38000090,NHS Kingston CCG,1,519505,167386,-0.28371999,51.39292908,37247351.3,37481.01993
87,E38000092,NHS Lambeth CCG,1,531119,175627,-0.11383,51.46443176,27252897.61,34218.68742
88,E38000094,NHS Leeds North CCG,1,432808,441042,-1.50260997,53.86457062,261505232.3,154854.5784
89,E38000095,NHS Leeds South and East CCG,1,436782,431878,-1.44326997,53.7819519,147476733.7,88765.31482
90,E38000096,NHS Leeds West CCG,1,424268,433570,-1.63304996,53.79788971,142742979.4,120477.2721
91,E38000097,NHS Leicester City CCG,1,458946,304594,-1.13039994,52.63592148,73313948.66,51820.65191
92,E38000098,NHS Lewisham CCG,1,537888,173344,-0.01734,51.44231033,35314893.06,41000.65603
93,E38000099,NHS Lincolnshire East CCG,1,528460,367991,-0.07864,53.19351959,2777250045,429906.077
94,E38000100,NHS Lincolnshire West CCG,1,496961,374198,-0.54804999,53.25595856,1165999925,214953.4133
97,E38000103,NHS Mansfield and Ashfield CCG,1,452041,360293,-1.22353995,53.13727188,170120822.4,87195.3795
99,E38000105,NHS Merton CCG,1,526069,169505,-0.18866999,51.41056061,37609225.25,32286.70599
101,E38000107,NHS Milton Keynes CCG,1,486408,240029,-0.74128002,52.05192947,368491715.3,119897.3836
102,E38000108,NHS Nene CCG,1,475248,261252,-0.89929998,52.24433136,2001236290,351843.6083
103,E38000109,NHS Newark & Sherwood CCG,1,470624,357451,-0.94643003,53.10960007,631539266,177799.6641
104,E38000110,NHS Newbury and District CCG,1,447317,172093,-1.32051003,51.44585037,560924785.9,149282.4296
105,E38000113,NHS Newham CCG,1,540726,183327,0.027441,51.53131866,38676363.17,31812.47754
106,E38000114,NHS North & West Reading CCG,1,463518,171036,-1.08761001,51.43476868,158615389.9,115816.3613
107,E38000115,NHS North Derbyshire CCG,1,424963,376707,-1.62700999,53.28675842,1133515570,249951.1065
111,E38000119,NHS North East Lincolnshire CCG,1,523454,404577,-0.13926999,53.52339172,203541833.6,91290.21436
112,E38000120,NHS North Hampshire CCG,1,462446,148201,-1.10703003,51.22957993,860834186.7,201445.5123
113,E38000121,NHS North Kirklees CCG,1,421847,422751,-1.67056,53.70074844,94348012.64,56467.84752
114,E38000122,NHS North Lincolnshire CCG,1,497798,410996,-0.52410001,53.58644867,875611472.5,185426.8844
116,E38000125,NHS North Somerset CCG,1,347611,166719,-2.75442004,51.39707184,390853956.8,138924.104
117,E38000126,NHS North Staffordshire CCG,1,404503,350364,-1.93427002,53.05052948,738570642.7,272522.1294
120,E38000129,"NHS Northern, Eastern and Western Devon CCG",1,283370,93577,-3.65391994,50.73004913,5884241740,782770.831
122,E38000132,NHS Nottingham City CCG,1,456082,339969,-1.16666996,52.9541893,74612137.91,58728.13942
123,E38000133,NHS Nottingham North and East CCG,1,461039,347374,-1.09150004,53.02021027,156405356.2,82398.36624
124,E38000134,NHS Nottingham West CCG,1,449829,341893,-1.25943995,52.9720993,80098682.88,65977.69475
126,E38000136,NHS Oxfordshire CCG,1,448985,208334,-1.29146004,51.77154922,2523708295,420707.7898
127,E38000137,NHS Portsmouth CCG,1,465607,101357,-1.07023001,50.80804825,60191019.85,42574.80663
128,E38000138,NHS Redbridge CCG,1,543512,189480,0.070086,51.58589935,56434395.14,45673.76944
129,E38000139,NHS Redditch and Bromsgrove CCG,1,400383,271356,-1.99579,52.34029007,271219385.1,124114.8576
130,E38000140,NHS Richmond CCG,1,519007,172648,-0.28911,51.44033051,58768312.2,52320.9129
132,E38000142,NHS Rushcliffe CCG,1,466606,335453,-1.01097,52.91239929,409236098.7,123286.0107
134,E38000144,NHS Sandwell and West Birmingham CCG,1,402381,290778,-1.96633005,52.51488876,118504779,68015.44439
135,E38000145,NHS Scarborough and Ryedale CCG,1,490315,481105,-0.61646003,54.21773911,1034618588,267673.8382
136,E38000146,NHS Sheffield CCG,1,430508,389739,-1.54259002,53.40361023,367949984.9,131970.8604
137,E38000147,NHS Shropshire CCG,1,350226,302960,-2.73668003,52.6221199,3197302922,576700.7111
138,E38000148,NHS Slough CCG,1,498923,179247,-0.57612997,51.50350952,32536354.68,44189.92223
139,E38000149,NHS Solihull CCG,1,419428,281481,-1.71566999,52.43098068,178287957.1,101013.5304
140,E38000150,NHS Somerset CCG,1,309310,131072,-3.29580998,51.07178116,3516232751,460717.6731
141,E38000151,NHS South Cheshire CCG,1,364041,353379,-2.5381999,53.07643127,540875494.1,176509.9741
142,E38000152,NHS South Devon and Torbay CCG,1,282205,70679,-3.66314006,50.52399063,956470838.6,270717.6675
143,E38000153,NHS South East Staffordshire and Seisdon Peninsula CCG,1,414106,307222,-1.79286003,52.66255188,461872871,233169.8135
144,E38000154,NHS South Eastern Hampshire CCG,1,474673,123939,-0.93695998,51.00999069,373214428.8,169690.9184
145,E38000155,NHS South Gloucestershire CCG,1,367559,183196,-2.46921992,51.54671097,536925092.1,158362.404
147,E38000157,NHS South Lincolnshire CCG,1,528063,322022,-0.10275,52.78060913,944704553.4,269877.0357
148,E38000160,NHS South Reading CCG,1,470226,172203,-0.99089003,51.44446945,25027374.39,32428.85193
152,E38000164,NHS South Warwickshire CCG,1,427620,253844,-1.59744,52.18217087,1260749635,260752.3514
153,E38000165,NHS South West Lincolnshire CCG,1,500762,340851,-0.50154001,52.95560074,1218640701,192458.1654
154,E38000166,NHS South Worcestershire CCG,1,385792,252993,-2.2091701,52.17501831,1273891447,347230.1427
155,E38000167,NHS Southampton CCG,1,442249,113604,-1.40030003,50.92034149,56377067.83,37172.27431
157,E38000169,NHS Southern Derbyshire CCG,1,428158,334830,-1.58273995,52.91017914,1091953892,252417.5155
159,E38000171,NHS Southwark CCG,1,533945,175863,-0.07309,51.46588898,29897302.55,33647.0381
161,E38000173,NHS Stafford and Surrounds CCG,1,388315,321340,-2.17470002,52.78950882,765414815.6,164802.4396
167,E38000179,NHS Sutton CCG,1,527356,163640,-0.17227,51.3575592,43850359.8,39758.98532
169,E38000181,NHS Swindon CCG,1,419127,186641,-1.72536004,51.57830811,260090784.6,104872.8824
171,E38000183,NHS Telford and Wrekin CCG,1,367035,313057,-2.48940992,52.71416855,290313659.3,118742.4066
174,E38000186,NHS Tower Hamlets CCG,1,536346,181449,-0.03639,51.51551056,21566453.18,26750.16254
175,E38000187,NHS Trafford CCG,1,375793,391163,-2.36566997,53.41672134,106035661.5,60371.27971
176,E38000188,NHS Vale of York CCG,1,466812,449623,-0.98374999,53.93843079,2220319024,500244.7492
177,E38000189,NHS Vale Royal CCG,1,364416,373212,-2.53481007,53.25473022,248522564.1,132982.1499
178,E38000190,NHS Wakefield CCG,1,438366,418237,-1.42092001,53.65922928,338611685.2,108128.3476
179,E38000191,NHS Walsall CCG,1,402098,300804,-1.97044003,52.60503006,103953808.2,59309.59675
180,E38000192,NHS Waltham Forest CCG,1,537327,190280,-0.01881,51.5946312,38815197.98,33261.06818
181,E38000193,NHS Wandsworth CCG,1,525147,174138,-0.20028,51.45240021,35219999.35,37349.98764
183,E38000195,NHS Warwickshire North CCG,1,427532,297164,-1.59519005,52.57162094,363218502.6,119890.1502
184,E38000196,NHS West Cheshire CCG,1,346835,361283,-2.79631996,53.14603043,692639887.8,208966.0488
186,E38000198,NHS West Hampshire CCG,1,439086,138143,-1.44265997,51.14122009,2278471354,449390.355
189,E38000201,NHS West Leicestershire CCG,1,447443,309936,-1.29960001,52.68505859,879070876,208281.7523
190,E38000202,NHS West London CCG,1,525757,179589,-0.18956999,51.50125122,15596167.81,25579.73115
194,E38000206,NHS Wiltshire CCG,1,405209,158863,-1.92660999,51.32883072,3255342162,401856.9891
195,E38000207,"NHS Windsor, Ascot and Maidenhead CCG",1,487022,178053,-0.74783999,51.4947319,188337689.6,99123.44404
197,E38000209,NHS Wokingham CCG,1,476624,169902,-0.89934999,51.42295837,178979155.7,86850.34892
198,E38000210,NHS Wolverhampton CCG,1,391463,300016,-2.12746,52.59788132,69439703.46,56035.95923
199,E38000211,NHS Wyre Forest CCG,1,384106,276388,-2.23494005,52.38529968,195405685.7,100786.2923
205,E38000217,NHS Manchester CCG,1,384592,397068,-2.23358011,53.47013092,115645599.2,86046.95134
7,E38000007,NHS Basildon and Brentwood CCG,0,564014,194421,0.36806801,51.62469864,263563146.8,107812.3032
26,E38000026,NHS Cambridgeshire and Peterborough CCG,0,530882,268396,-0.08209,52.29811096,3755402455,462551.5019
38,E38000040,NHS Croydon CCG,0,533922,164745,-0.07761,51.36597824,86519244.6,58600.50624
74,E38000079,NHS Herts Valleys CCG,0,506779,204790,-0.45521,51.73167038,585051538.2,173331.1035
100,E38000106,NHS Mid Essex CCG,0,582504,221445,0.64906001,51.86174011,1381306083,280561.7132
109,E38000117,NHS North East Essex CCG,0,612330,223687,1.08296299,51.87133026,712328930.6,170566.9291
207,E38000219,NHS South Norfolk CCG,0,612748,302689,1.13867199,52.58039093,1693314754,322937.5903
110,E38000118,NHS North East Hampshire and Farnham CCG,,482683,150148,-0.81681001,51.24451828,186376742.7,92840.83265
